,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_bin,param_max_depth,param_min_child_samples,param_min_child_weight,param_n_estimators,param_num_leaves,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,param_subsample_for_bin,param_subsample_freq,params
0,-2.3706395700918987,-2.368846299353435,-2.31748550598805,-2.352323791811128,0.02464526424154284,41,96.89213116963704,36.20086169764524,47.30078117052714,7.264665836251377,0.4160029192647807,0.01241881627783703,940,32,34,4.1411863834435225,208,74,5.497557739289786e-07,0.05936070635912049,0.060830282487222144,0.13556548021189216,171234,6,"OrderedDict([('colsample_bytree', 0.4160029192647807), ('learning_rate', 0.01241881627783703), ('max_bin', 940), ('max_depth', 32), ('min_child_samples', 34), ('min_child_weight', 4.1411863834435225), ('n_estimators', 208), ('num_leaves', 74), ('reg_alpha', 5.497557739289786e-07), ('reg_lambda', 0.05936070635912049), ('scale_pos_weight', 0.060830282487222144), ('subsample', 0.13556548021189216), ('subsample_for_bin', 171234), ('subsample_freq', 6)])"
1,-2.3712730724659714,-2.4089798930502853,-2.272187404506947,-2.350813456674401,0.057688780764973996,37,120.04310981432597,37.78430633522846,22.399436314900715,5.62181475062128,0.8390144719977516,0.15247791391944723,373,95,43,0.6231295022094206,112,37,0.0005266983003701547,276.5424475574225,0.3016410771843142,0.9923710598637134,406716,4,"OrderedDict([('colsample_bytree', 0.8390144719977516), ('learning_rate', 0.15247791391944723), ('max_bin', 373), ('max_depth', 95), ('min_child_samples', 43), ('min_child_weight', 0.6231295022094206), ('n_estimators', 112), ('num_leaves', 37), ('reg_alpha', 0.0005266983003701547), ('reg_lambda', 276.5424475574225), ('scale_pos_weight', 0.3016410771843142), ('subsample', 0.9923710598637134), ('subsample_for_bin', 406716), ('subsample_freq', 4)])"
2,-2.375749558186277,-2.3994514647239726,-2.283133712999264,-2.352778245303171,0.05018775251162979,42,78.28338503837585,28.365199162341305,32.681660095850624,4.940661179777723,0.4503841871781403,0.269809757549238,194,43,10,4.5366534926964555,120,76,0.00010376808625045426,476.96194787286544,1.3165669602830552,0.387658500562527,179142,5,"OrderedDict([('colsample_bytree', 0.4503841871781403), ('learning_rate', 0.269809757549238), ('max_bin', 194), ('max_depth', 43), ('min_child_samples', 10), ('min_child_weight', 4.5366534926964555), ('n_estimators', 120), ('num_leaves', 76), ('reg_alpha', 0.00010376808625045426), ('reg_lambda', 476.96194787286544), ('scale_pos_weight', 1.3165669602830552), ('subsample', 0.387658500562527), ('subsample_for_bin', 179142), ('subsample_freq', 5)])"
3,-3.8319583890327062,-3.491715376969257,-3.5753601301604956,-3.6330112987208194,0.14476203402315196,99,462.70209797223407,158.7577850660376,67.55269702275594,9.831566177685366,0.8142720284737898,1.5962500716886472e-06,638,80,27,0.9545504826044307,390,88,0.1611980387486336,4.3806965488564525e-05,0.0009365503147654213,0.8391548832503206,344173,0,"OrderedDict([('colsample_bytree', 0.8142720284737898), ('learning_rate', 1.5962500716886472e-06), ('max_bin', 638), ('max_depth', 80), ('min_child_samples', 27), ('min_child_weight', 0.9545504826044307), ('n_estimators', 390), ('num_leaves', 88), ('reg_alpha', 0.1611980387486336), ('reg_lambda', 4.3806965488564525e-05), ('scale_pos_weight', 0.0009365503147654213), ('subsample', 0.8391548832503206), ('subsample_for_bin', 344173), ('subsample_freq', 0)])"
4,-3.7741786854938515,-3.4335037600889775,-3.5211025785899595,-3.576261674724263,0.14444548132927548,98,317.5900673866272,113.18426925895778,42.80553968747457,5.025904812922363,0.8015579071911014,0.00011646737978730446,574,72,45,7.1703115398952555,241,66,1.5057560255472018e-06,0.08186810622382998,0.029004593634154585,0.8835665823899177,202222,3,"OrderedDict([('colsample_bytree', 0.8015579071911014), ('learning_rate', 0.00011646737978730446), ('max_bin', 574), ('max_depth', 72), ('min_child_samples', 45), ('min_child_weight', 7.1703115398952555), ('n_estimators', 241), ('num_leaves', 66), ('reg_alpha', 1.5057560255472018e-06), ('reg_lambda', 0.08186810622382998), ('scale_pos_weight', 0.029004593634154585), ('subsample', 0.8835665823899177), ('subsample_for_bin', 202222), ('subsample_freq', 3)])"
5,-2.634884973955918,-2.5538222701418083,-2.397775505828323,-2.5288275833086833,0.09839978233835095,89,151.43991875648499,51.45739562968559,53.25291061401367,9.6956557492773,0.7366877378057127,0.37634674415015656,247,19,40,3.725797842574601,257,54,0.011683028450342707,0.0048879464985534336,0.13267482411031659,0.5689543694097536,108942,5,"OrderedDict([('colsample_bytree', 0.7366877378057127), ('learning_rate', 0.37634674415015656), ('max_bin', 247), ('max_depth', 19), ('min_child_samples', 40), ('min_child_weight', 3.725797842574601), ('n_estimators', 257), ('num_leaves', 54), ('reg_alpha', 0.011683028450342707), ('reg_lambda', 0.0048879464985534336), ('scale_pos_weight', 0.13267482411031659), ('subsample', 0.5689543694097536), ('subsample_for_bin', 108942), ('subsample_freq', 5)])"
6,-2.363140938950144,-2.4171458679741935,-2.2725266654718674,-2.350937824132068,0.05966777713053923,38,230.6085378328959,82.53143503038412,69.98154536883037,11.962153577666205,0.6209085649172932,0.02676397723446938,423,87,30,5.946200391406382,342,43,0.004026635957416632,0.040887904512512056,109.72255122430063,0.6612742297240571,344698,3,"OrderedDict([('colsample_bytree', 0.6209085649172932), ('learning_rate', 0.02676397723446938), ('max_bin', 423), ('max_depth', 87), ('min_child_samples', 30), ('min_child_weight', 5.946200391406382), ('n_estimators', 342), ('num_leaves', 43), ('reg_alpha', 0.004026635957416632), ('reg_lambda', 0.040887904512512056), ('scale_pos_weight', 109.72255122430063), ('subsample', 0.6612742297240571), ('subsample_for_bin', 344698), ('subsample_freq', 3)])"
7,-2.3830876013823996,-2.4204756017501077,-2.3190029487529324,-2.3741887172951466,0.04190121263217456,67,154.93973724047342,62.19013201148659,28.852524360020954,3.1664528484553522,0.5479690370134094,0.27546383223043824,547,84,17,0.5113456316570625,307,5,2.9618722230360503e-06,8.153638964242,0.0015718563651880596,0.577028860872224,376134,1,"OrderedDict([('colsample_bytree', 0.5479690370134094), ('learning_rate', 0.27546383223043824), ('max_bin', 547), ('max_depth', 84), ('min_child_samples', 17), ('min_child_weight', 0.5113456316570625), ('n_estimators', 307), ('num_leaves', 5), ('reg_alpha', 2.9618722230360503e-06), ('reg_lambda', 8.153638964242), ('scale_pos_weight', 0.0015718563651880596), ('subsample', 0.577028860872224), ('subsample_for_bin', 376134), ('subsample_freq', 1)])"
8,-3.1764242741496767,-2.84593080306301,-2.963841424544455,-2.995398833919047,0.13675619711139247,97,51.35472067197164,19.287525325619825,8.16899569829305,0.979819807664511,0.955923206446829,0.008023246075377976,884,42,20,2.1141429516005337,50,38,0.00022356829889037284,1.2908532337409298e-07,4.73588486119117,0.4499578015509351,149866,2,"OrderedDict([('colsample_bytree', 0.955923206446829), ('learning_rate', 0.008023246075377976), ('max_bin', 884), ('max_depth', 42), ('min_child_samples', 20), ('min_child_weight', 2.1141429516005337), ('n_estimators', 50), ('num_leaves', 38), ('reg_alpha', 0.00022356829889037284), ('reg_lambda', 1.2908532337409298e-07), ('scale_pos_weight', 4.73588486119117), ('subsample', 0.4499578015509351), ('subsample_for_bin', 149866), ('subsample_freq', 2)])"
9,-2.4161023003345723,-2.3985878887042045,-2.3593479425251327,-2.391346043854637,0.02372899099146282,75,51.131884018580116,19.567805484708057,32.384650230407715,5.049172109963244,0.013594004182195795,0.053065240595955514,767,25,29,2.7471485608826898,191,17,0.11080071157037095,5.745523087821567,3.573713830065675,0.029649078936835577,194589,7,"OrderedDict([('colsample_bytree', 0.013594004182195795), ('learning_rate', 0.053065240595955514), ('max_bin', 767), ('max_depth', 25), ('min_child_samples', 29), ('min_child_weight', 2.7471485608826898), ('n_estimators', 191), ('num_leaves', 17), ('reg_alpha', 0.11080071157037095), ('reg_lambda', 5.745523087821567), ('scale_pos_weight', 3.573713830065675), ('subsample', 0.029649078936835577), ('subsample_for_bin', 194589), ('subsample_freq', 7)])"
10,-2.4844686729708347,-2.440342906501182,-2.278578921069803,-2.401130166847273,0.08850942208918026,78,409.58522804578143,138.88335651303328,123.21157948176067,29.18706444055528,1.0,0.03481898941212703,100,89,39,4.537130836749958,500,100,1e-09,0.3502207506693713,2.500296599222213e-05,1.0,500000,0,"OrderedDict([('colsample_bytree', 1.0), ('learning_rate', 0.03481898941212703), ('max_bin', 100), ('max_depth', 89), ('min_child_samples', 39), ('min_child_weight', 4.537130836749958), ('n_estimators', 500), ('num_leaves', 100), ('reg_alpha', 1e-09), ('reg_lambda', 0.3502207506693713), ('scale_pos_weight', 2.500296599222213e-05), ('subsample', 1.0), ('subsample_for_bin', 500000), ('subsample_freq', 0)])"
11,-2.684307012896652,-2.6825605578300893,-2.6060998629388377,-2.65765581122186,0.03646253217433035,92,19.56269598007202,6.458564302124711,5.2888593673706055,0.6880472890136522,0.01,1.0,1000,100,1,10.0,50,2,1.0,1e-09,499.99999999999994,0.01,500000,10,"OrderedDict([('colsample_bytree', 0.01), ('learning_rate', 1.0), ('max_bin', 1000), ('max_depth', 100), ('min_child_samples', 1), ('min_child_weight', 10.0), ('n_estimators', 50), ('num_leaves', 2), ('reg_alpha', 1.0), ('reg_lambda', 1e-09), ('scale_pos_weight', 499.99999999999994), ('subsample', 0.01), ('subsample_for_bin', 500000), ('subsample_freq', 10)])"
12,-3.073329121381447,-2.7549412127264783,-2.838708707716034,-2.88899301394132,0.13475681475368853,96,23.40676959355672,8.585140462947072,7.322083791097005,0.9150603167240161,0.10686955483404736,0.019599936861993933,1000,62,22,6.031104598353091,93,2,1.0,0.02968803065652048,499.99999999999994,0.07142159180993948,193716,7,"OrderedDict([('colsample_bytree', 0.10686955483404736), ('learning_rate', 0.019599936861993933), ('max_bin', 1000), ('max_depth', 62), ('min_child_samples', 22), ('min_child_weight', 6.031104598353091), ('n_estimators', 93), ('num_leaves', 2), ('reg_alpha', 1.0), ('reg_lambda', 0.02968803065652048), ('scale_pos_weight', 499.99999999999994), ('subsample', 0.07142159180993948), ('subsample_for_bin', 193716), ('subsample_freq', 7)])"
13,-2.338025432224311,-2.3730137274119607,-2.2985042611382442,-2.3365144735915058,0.030437119750846557,9,97.7057752609253,38.155350318792095,51.42850208282471,6.004021129819351,0.3485907591654728,0.018774125250909886,880,42,33,2.110932476634909,232,63,1.9386844864864643e-07,9.33789611594126,0.014000636973954938,0.19458047517021418,263268,5,"OrderedDict([('colsample_bytree', 0.3485907591654728), ('learning_rate', 0.018774125250909886), ('max_bin', 880), ('max_depth', 42), ('min_child_samples', 33), ('min_child_weight', 2.110932476634909), ('n_estimators', 232), ('num_leaves', 63), ('reg_alpha', 1.9386844864864643e-07), ('reg_lambda', 9.33789611594126), ('scale_pos_weight', 0.014000636973954938), ('subsample', 0.19458047517021418), ('subsample_for_bin', 263268), ('subsample_freq', 5)])"
14,-3.043848781500918,-2.6828492700025097,-2.65319243919885,-2.7932968302340924,0.1775802018169808,94,58.59161527951559,24.210256017421543,36.816356341044106,5.542381418579704,0.01,0.040441266605115885,891,0,1,5.781976032158672,173,100,2.174441688399796e-09,1000.0,0.004234694025819976,0.01,100000,10,"OrderedDict([('colsample_bytree', 0.01), ('learning_rate', 0.040441266605115885), ('max_bin', 891), ('max_depth', 0), ('min_child_samples', 1), ('min_child_weight', 5.781976032158672), ('n_estimators', 173), ('num_leaves', 100), ('reg_alpha', 2.174441688399796e-09), ('reg_lambda', 1000.0), ('scale_pos_weight', 0.004234694025819976), ('subsample', 0.01), ('subsample_for_bin', 100000), ('subsample_freq', 10)])"
15,-2.6715506587374014,-2.5848645034553037,-2.468303587135366,-2.5749062497760233,0.08327351776307766,90,203.56275463104248,79.61258002827212,48.00963497161865,6.640716959852761,0.9758363782853806,0.517932389297062,100,85,14,0.9839798851893147,338,47,2.9063580825576906e-07,6.897692481498963,0.0031282966148738285,0.9393047165210622,366733,0,"OrderedDict([('colsample_bytree', 0.9758363782853806), ('learning_rate', 0.517932389297062), ('max_bin', 100), ('max_depth', 85), ('min_child_samples', 14), ('min_child_weight', 0.9839798851893147), ('n_estimators', 338), ('num_leaves', 47), ('reg_alpha', 2.9063580825576906e-07), ('reg_lambda', 6.897692481498963), ('scale_pos_weight', 0.0031282966148738285), ('subsample', 0.9393047165210622), ('subsample_for_bin', 366733), ('subsample_freq', 0)])"
16,-2.3256847399970693,-2.402480435591988,-2.284353009249247,-2.337506061612768,0.04894438985315386,12,169.0174339612325,62.62045506268206,63.21564563115438,9.869194983827732,0.6054784638824845,0.014763976288298768,975,0,50,0.3198542280401547,263,100,1e-09,0.02873508563554679,3.51393142986915e-06,0.3734440833939159,239283,6,"OrderedDict([('colsample_bytree', 0.6054784638824845), ('learning_rate', 0.014763976288298768), ('max_bin', 975), ('max_depth', 0), ('min_child_samples', 50), ('min_child_weight', 0.3198542280401547), ('n_estimators', 263), ('num_leaves', 100), ('reg_alpha', 1e-09), ('reg_lambda', 0.02873508563554679), ('scale_pos_weight', 3.51393142986915e-06), ('subsample', 0.3734440833939159), ('subsample_for_bin', 239283), ('subsample_freq', 6)])"
17,-2.385758034475138,-2.374117373311652,-2.2998855281294355,-2.3532536453054083,0.03803501190799565,43,66.01377455393474,24.669666101532343,14.899502038955688,2.278514901933581,0.6259405594333994,0.12398951959808767,119,65,30,4.187017258869708,50,100,0.0016297861992989812,710.7680686804773,1.4295943731008616e-05,0.8393722963782664,222984,8,"OrderedDict([('colsample_bytree', 0.6259405594333994), ('learning_rate', 0.12398951959808767), ('max_bin', 119), ('max_depth', 65), ('min_child_samples', 30), ('min_child_weight', 4.187017258869708), ('n_estimators', 50), ('num_leaves', 100), ('reg_alpha', 0.0016297861992989812), ('reg_lambda', 710.7680686804773), ('scale_pos_weight', 1.4295943731008616e-05), ('subsample', 0.8393722963782664), ('subsample_for_bin', 222984), ('subsample_freq', 8)])"
18,-2.3375931084739645,-2.416413433986779,-2.281003087450708,-2.345003209970484,0.05552880748101974,26,178.66065573692322,66.26255922400466,66.86233282089233,9.8938833582846,0.6229562790680098,0.017721452172322363,582,0,40,2.0225852278423573,274,100,1e-09,0.6632295039147821,3.8379778595414164e-06,0.4187729652135194,266327,6,"OrderedDict([('colsample_bytree', 0.6229562790680098), ('learning_rate', 0.017721452172322363), ('max_bin', 582), ('max_depth', 0), ('min_child_samples', 40), ('min_child_weight', 2.0225852278423573), ('n_estimators', 274), ('num_leaves', 100), ('reg_alpha', 1e-09), ('reg_lambda', 0.6632295039147821), ('scale_pos_weight', 3.8379778595414164e-06), ('subsample', 0.4187729652135194), ('subsample_for_bin', 266327), ('subsample_freq', 6)])"
19,-2.512308464643002,-2.4158251076562833,-2.366545016750547,-2.4315595296832777,0.060538828932439503,86,150.1924319267273,54.910908898466865,144.6738498210907,15.471661217932963,0.01,0.020754790925836295,803,100,50,10.0,500,41,0.2098748424402442,4.6024295354443605e-05,499.99999999999994,0.01,179730,7,"OrderedDict([('colsample_bytree', 0.01), ('learning_rate', 0.020754790925836295), ('max_bin', 803), ('max_depth', 100), ('min_child_samples', 50), ('min_child_weight', 10.0), ('n_estimators', 500), ('num_leaves', 41), ('reg_alpha', 0.2098748424402442), ('reg_lambda', 4.6024295354443605e-05), ('scale_pos_weight', 499.99999999999994), ('subsample', 0.01), ('subsample_for_bin', 179730), ('subsample_freq', 7)])"
20,-2.3461382558472637,-2.403970857053066,-2.2764529016539288,-2.3421873381847527,0.0521338952446873,21,187.21273183822632,67.3209516754301,68.67002018292744,11.986679529885109,0.5765073193557176,0.021919476963032033,662,60,34,2.280190874861245,288,67,2.7446868294198394e-07,3.374403300574473,0.04105287976574946,0.467497194272141,337174,3,"OrderedDict([('colsample_bytree', 0.5765073193557176), ('learning_rate', 0.021919476963032033), ('max_bin', 662), ('max_depth', 60), ('min_child_samples', 34), ('min_child_weight', 2.280190874861245), ('n_estimators', 288), ('num_leaves', 67), ('reg_alpha', 2.7446868294198394e-07), ('reg_lambda', 3.374403300574473), ('scale_pos_weight', 0.04105287976574946), ('subsample', 0.467497194272141), ('subsample_for_bin', 337174), ('subsample_freq', 3)])"
21,-2.3661729930780626,-2.4292462682220908,-2.308282293522379,-2.3679005182741775,0.049398441616887306,62,71.01944820086162,27.56773927813382,27.98685097694397,4.238409967602006,0.45551723200383315,0.15458771097131366,812,63,20,2.495623272736233,277,6,3.08993739062538e-06,18.099631530241364,0.2904860616354694,0.19501428433227466,331956,3,"OrderedDict([('colsample_bytree', 0.45551723200383315), ('learning_rate', 0.15458771097131366), ('max_bin', 812), ('max_depth', 63), ('min_child_samples', 20), ('min_child_weight', 2.495623272736233), ('n_estimators', 277), ('num_leaves', 6), ('reg_alpha', 3.08993739062538e-06), ('reg_lambda', 18.099631530241364), ('scale_pos_weight', 0.2904860616354694), ('subsample', 0.19501428433227466), ('subsample_for_bin', 331956), ('subsample_freq', 3)])"
22,-2.3351040445096003,-2.383437362161541,-2.287887985123754,-2.3354764639316317,0.039008758719435634,7,110.18986614545186,42.445953331446304,51.52021757761637,6.838629109695155,0.4298446291790709,0.016905391326467085,847,28,40,0.969348835836737,229,77,2.524011601629368e-07,0.5513474604069509,0.0010631908026605386,0.2466396610515622,212226,5,"OrderedDict([('colsample_bytree', 0.4298446291790709), ('learning_rate', 0.016905391326467085), ('max_bin', 847), ('max_depth', 28), ('min_child_samples', 40), ('min_child_weight', 0.969348835836737), ('n_estimators', 229), ('num_leaves', 77), ('reg_alpha', 2.524011601629368e-07), ('reg_lambda', 0.5513474604069509), ('scale_pos_weight', 0.0010631908026605386), ('subsample', 0.2466396610515622), ('subsample_for_bin', 212226), ('subsample_freq', 5)])"
23,-2.432538326710693,-2.3779771644095313,-2.311519343232687,-2.37401161145097,0.049485302856591244,66,393.1955568790436,151.08302316855278,151.19488128026327,26.05914610021599,0.5741045069116983,0.011690696267976992,100,11,10,10.0,500,77,5.179988643248737e-08,1000.0,1e-06,0.5181903569123195,329884,9,"OrderedDict([('colsample_bytree', 0.5741045069116983), ('learning_rate', 0.011690696267976992), ('max_bin', 100), ('max_depth', 11), ('min_child_samples', 10), ('min_child_weight', 10.0), ('n_estimators', 500), ('num_leaves', 77), ('reg_alpha', 5.179988643248737e-08), ('reg_lambda', 1000.0), ('scale_pos_weight', 1e-06), ('subsample', 0.5181903569123195), ('subsample_for_bin', 329884), ('subsample_freq', 9)])"
24,-2.3762321537591307,-2.3905026789051336,-2.3207712198370523,-2.362502017500439,0.03007775010648855,54,202.6348040898641,80.55424550372051,139.58674796422324,14.309975565017027,0.01,0.08556624555282806,1000,83,1,8.166353475295155,500,62,0.050837799909305065,94.91403359805895,0.17566942851898892,0.32508971544045934,413812,7,"OrderedDict([('colsample_bytree', 0.01), ('learning_rate', 0.08556624555282806), ('max_bin', 1000), ('max_depth', 83), ('min_child_samples', 1), ('min_child_weight', 8.166353475295155), ('n_estimators', 500), ('num_leaves', 62), ('reg_alpha', 0.050837799909305065), ('reg_lambda', 94.91403359805895), ('scale_pos_weight', 0.17566942851898892), ('subsample', 0.32508971544045934), ('subsample_for_bin', 413812), ('subsample_freq', 7)])"
25,-2.3764007675113565,-2.401513286701282,-2.264713958049309,-2.3475426707539824,0.05945926555915445,29,220.8948651154836,79.97959840650024,97.24621645609538,16.93082304213923,0.45436126412498834,0.03480637267466915,207,17,34,6.175879852254298,436,60,0.002137209018403777,0.48339513898919306,11.340095088129152,0.1802267560495564,420869,0,"OrderedDict([('colsample_bytree', 0.45436126412498834), ('learning_rate', 0.03480637267466915), ('max_bin', 207), ('max_depth', 17), ('min_child_samples', 34), ('min_child_weight', 6.175879852254298), ('n_estimators', 436), ('num_leaves', 60), ('reg_alpha', 0.002137209018403777), ('reg_lambda', 0.48339513898919306), ('scale_pos_weight', 11.340095088129152), ('subsample', 0.1802267560495564), ('subsample_for_bin', 420869), ('subsample_freq', 0)])"
26,-2.378235692593303,-2.3600540280786797,-2.332500129266414,-2.3569299499794654,0.018801690281894972,49,142.09673404693604,55.665811693467006,52.92477957407633,6.932849452011448,0.19405634313529127,0.012058385263678554,1000,37,37,3.478696820841066,245,57,2.7435173459003035e-07,6.89549130493811e-05,0.019706388952882032,0.617081088698859,180794,8,"OrderedDict([('colsample_bytree', 0.19405634313529127), ('learning_rate', 0.012058385263678554), ('max_bin', 1000), ('max_depth', 37), ('min_child_samples', 37), ('min_child_weight', 3.478696820841066), ('n_estimators', 245), ('num_leaves', 57), ('reg_alpha', 2.7435173459003035e-07), ('reg_lambda', 6.89549130493811e-05), ('scale_pos_weight', 0.019706388952882032), ('subsample', 0.617081088698859), ('subsample_for_bin', 180794), ('subsample_freq', 8)])"
27,-2.402242093006426,-2.45068590748267,-2.31708856011934,-2.390005520202812,0.05522296075071901,74,54.21005940437317,20.0111113546826,19.735233942667644,3.1948620779772727,0.13753040987832124,0.2820568402905201,652,20,21,6.062638587368974,97,80,7.556193896111361e-07,2.661032859421375,0.1744437398578874,0.42986611455552737,359468,6,"OrderedDict([('colsample_bytree', 0.13753040987832124), ('learning_rate', 0.2820568402905201), ('max_bin', 652), ('max_depth', 20), ('min_child_samples', 21), ('min_child_weight', 6.062638587368974), ('n_estimators', 97), ('num_leaves', 80), ('reg_alpha', 7.556193896111361e-07), ('reg_lambda', 2.661032859421375), ('scale_pos_weight', 0.1744437398578874), ('subsample', 0.42986611455552737), ('subsample_for_bin', 359468), ('subsample_freq', 6)])"
28,-3.0435288929166937,-2.6827477714530152,-2.6401137601320586,-2.788796808167256,0.18096176572400585,93,102.06113521258037,41.7477723735741,75.80816340446472,7.369074105578237,0.3723178408507884,0.014209716085324054,774,31,40,2.5647898066108126,230,61,3.6203236938095295e-05,1000.0,0.07423926788529997,0.01,301369,5,"OrderedDict([('colsample_bytree', 0.3723178408507884), ('learning_rate', 0.014209716085324054), ('max_bin', 774), ('max_depth', 31), ('min_child_samples', 40), ('min_child_weight', 2.5647898066108126), ('n_estimators', 230), ('num_leaves', 61), ('reg_alpha', 3.6203236938095295e-05), ('reg_lambda', 1000.0), ('scale_pos_weight', 0.07423926788529997), ('subsample', 0.01), ('subsample_for_bin', 301369), ('subsample_freq', 5)])"
29,-2.3271390591991703,-2.394326882644716,-2.27019814276505,-2.3305546948696456,0.050732868644193574,4,291.5256270567576,115.20879464165142,100.3216602007548,14.864881517291579,0.27954904922085055,0.029981500815459423,656,100,16,9.01890994091669,475,61,0.0012840933349924355,0.0017821640662483706,0.00037260651286038555,0.8817507689216947,245794,3,"OrderedDict([('colsample_bytree', 0.27954904922085055), ('learning_rate', 0.029981500815459423), ('max_bin', 656), ('max_depth', 100), ('min_child_samples', 16), ('min_child_weight', 9.01890994091669), ('n_estimators', 475), ('num_leaves', 61), ('reg_alpha', 0.0012840933349924355), ('reg_lambda', 0.0017821640662483706), ('scale_pos_weight', 0.00037260651286038555), ('subsample', 0.8817507689216947), ('subsample_for_bin', 245794), ('subsample_freq', 3)])"
30,-2.341175111861673,-2.4121973121611386,-2.276209815369785,-2.3431940797975326,0.0555350159481332,23,293.2880121866862,106.47989201886385,72.7095643679301,8.138935523761974,0.6950747162558275,0.01603299226186282,677,46,43,2.006869232996164,308,76,8.783899335916854e-08,0.030309002833983106,0.0008968817907021116,0.6115471818818854,294694,1,"OrderedDict([('colsample_bytree', 0.6950747162558275), ('learning_rate', 0.01603299226186282), ('max_bin', 677), ('max_depth', 46), ('min_child_samples', 43), ('min_child_weight', 2.006869232996164), ('n_estimators', 308), ('num_leaves', 76), ('reg_alpha', 8.783899335916854e-08), ('reg_lambda', 0.030309002833983106), ('scale_pos_weight', 0.0008968817907021116), ('subsample', 0.6115471818818854), ('subsample_for_bin', 294694), ('subsample_freq', 1)])"
31,-2.396903192423354,-2.37571904257362,-2.3013710079816025,-2.3579977476595255,0.04096447880890176,51,142.1526097456614,54.61407472599146,49.841296990712486,7.552902739062489,0.9059995223970762,0.012055293684656866,152,22,42,3.7338115610004623,223,87,1e-09,0.00171089534119645,0.0001966427457849168,0.27655956307308127,389076,4,"OrderedDict([('colsample_bytree', 0.9059995223970762), ('learning_rate', 0.012055293684656866), ('max_bin', 152), ('max_depth', 22), ('min_child_samples', 42), ('min_child_weight', 3.7338115610004623), ('n_estimators', 223), ('num_leaves', 87), ('reg_alpha', 1e-09), ('reg_lambda', 0.00171089534119645), ('scale_pos_weight', 0.0001966427457849168), ('subsample', 0.27655956307308127), ('subsample_for_bin', 389076), ('subsample_freq', 4)])"
