,Unnamed: 0,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_bin,param_max_depth,param_min_child_samples,param_min_child_weight,param_n_estimators,param_num_leaves,param_reg_alpha,param_reg_lambda,param_scale_pos_weight,param_subsample,param_subsample_for_bin,param_subsample_freq,params,rmse_val
0,0,-2.3706395700918987,-2.368846299353435,-2.3174855059880497,-2.352323791811128,0.02464526424154284,41,96.89213116963705,36.20086169764524,47.300781170527145,7.264665836251378,0.4160029192647807,0.01241881627783703,940,32,34,4.1411863834435225,208,74,5.497557739289786e-07,0.05936070635912049,0.06083028248722215,0.13556548021189216,171234,6,"OrderedDict([('colsample_bytree', 0.4160029192647807), ('learning_rate', 0.01241881627783703), ('max_bin', 940), ('max_depth', 32), ('min_child_samples', 34), ('min_child_weight', 4.1411863834435225), ('n_estimators', 208), ('num_leaves', 74), ('reg_alpha', 5.497557739289786e-07), ('reg_lambda', 0.05936070635912049), ('scale_pos_weight', 0.060830282487222144), ('subsample', 0.13556548021189216), ('subsample_for_bin', 171234), ('subsample_freq', 6)])",2.1619547828770265
1,1,-2.3712730724659714,-2.4089798930502853,-2.272187404506947,-2.350813456674401,0.057688780764974,37,120.04310981432596,37.784306335228464,22.39943631490071,5.62181475062128,0.8390144719977516,0.15247791391944726,373,95,43,0.6231295022094206,112,37,0.0005266983003701547,276.54244755742246,0.3016410771843142,0.9923710598637134,406716,4,"OrderedDict([('colsample_bytree', 0.8390144719977516), ('learning_rate', 0.15247791391944723), ('max_bin', 373), ('max_depth', 95), ('min_child_samples', 43), ('min_child_weight', 0.6231295022094206), ('n_estimators', 112), ('num_leaves', 37), ('reg_alpha', 0.0005266983003701547), ('reg_lambda', 276.5424475574225), ('scale_pos_weight', 0.3016410771843142), ('subsample', 0.9923710598637134), ('subsample_for_bin', 406716), ('subsample_freq', 4)])",2.118371959866075
2,2,-2.3757495581862766,-2.3994514647239726,-2.2831337129992644,-2.352778245303171,0.05018775251162979,42,78.28338503837584,28.365199162341305,32.681660095850624,4.940661179777722,0.4503841871781403,0.269809757549238,194,43,10,4.536653492696456,120,76,0.00010376808625045426,476.96194787286544,1.3165669602830552,0.38765850056252704,179142,5,"OrderedDict([('colsample_bytree', 0.4503841871781403), ('learning_rate', 0.269809757549238), ('max_bin', 194), ('max_depth', 43), ('min_child_samples', 10), ('min_child_weight', 4.5366534926964555), ('n_estimators', 120), ('num_leaves', 76), ('reg_alpha', 0.00010376808625045426), ('reg_lambda', 476.96194787286544), ('scale_pos_weight', 1.3165669602830552), ('subsample', 0.387658500562527), ('subsample_for_bin', 179142), ('subsample_freq', 5)])",2.132857567160476
6,6,-2.363140938950144,-2.417145867974193,-2.2725266654718674,-2.3509378241320684,0.059667777130539223,38,230.60853783289588,82.53143503038412,69.98154536883037,11.962153577666204,0.6209085649172932,0.026763977234469383,423,87,30,5.946200391406382,342,43,0.004026635957416632,0.040887904512512056,109.72255122430063,0.6612742297240571,344698,3,"OrderedDict([('colsample_bytree', 0.6209085649172932), ('learning_rate', 0.02676397723446938), ('max_bin', 423), ('max_depth', 87), ('min_child_samples', 30), ('min_child_weight', 5.946200391406382), ('n_estimators', 342), ('num_leaves', 43), ('reg_alpha', 0.004026635957416632), ('reg_lambda', 0.040887904512512056), ('scale_pos_weight', 109.72255122430063), ('subsample', 0.6612742297240571), ('subsample_for_bin', 344698), ('subsample_freq', 3)])",2.1194028853242624
13,13,-2.338025432224311,-2.3730137274119607,-2.298504261138244,-2.3365144735915058,0.030437119750846564,9,97.7057752609253,38.155350318792095,51.42850208282471,6.0040211298193515,0.3485907591654728,0.01877412525090989,880,42,33,2.1109324766349093,232,63,1.9386844864864646e-07,9.337896115941259,0.014000636973954938,0.19458047517021415,263268,5,"OrderedDict([('colsample_bytree', 0.3485907591654728), ('learning_rate', 0.018774125250909886), ('max_bin', 880), ('max_depth', 42), ('min_child_samples', 33), ('min_child_weight', 2.110932476634909), ('n_estimators', 232), ('num_leaves', 63), ('reg_alpha', 1.9386844864864643e-07), ('reg_lambda', 9.33789611594126), ('scale_pos_weight', 0.014000636973954938), ('subsample', 0.19458047517021418), ('subsample_for_bin', 263268), ('subsample_freq', 5)])",2.1358235492367252
16,16,-2.3256847399970693,-2.4024804355919884,-2.284353009249247,-2.337506061612768,0.048944389853153865,12,169.01743396123248,62.62045506268207,63.21564563115439,9.869194983827732,0.6054784638824845,0.014763976288298768,975,0,50,0.3198542280401547,263,100,1e-09,0.028735085635546786,3.5139314298691497e-06,0.3734440833939159,239283,6,"OrderedDict([('colsample_bytree', 0.6054784638824845), ('learning_rate', 0.014763976288298768), ('max_bin', 975), ('max_depth', 0), ('min_child_samples', 50), ('min_child_weight', 0.3198542280401547), ('n_estimators', 263), ('num_leaves', 100), ('reg_alpha', 1e-09), ('reg_lambda', 0.02873508563554679), ('scale_pos_weight', 3.51393142986915e-06), ('subsample', 0.3734440833939159), ('subsample_for_bin', 239283), ('subsample_freq', 6)])",2.1193500098810127
17,17,-2.3857580344751383,-2.374117373311652,-2.2998855281294355,-2.3532536453054083,0.03803501190799565,43,66.01377455393475,24.669666101532346,14.899502038955688,2.278514901933581,0.6259405594333994,0.12398951959808767,119,65,30,4.187017258869708,50,100,0.0016297861992989812,710.7680686804773,1.4295943731008614e-05,0.8393722963782664,222984,8,"OrderedDict([('colsample_bytree', 0.6259405594333994), ('learning_rate', 0.12398951959808767), ('max_bin', 119), ('max_depth', 65), ('min_child_samples', 30), ('min_child_weight', 4.187017258869708), ('n_estimators', 50), ('num_leaves', 100), ('reg_alpha', 0.0016297861992989812), ('reg_lambda', 710.7680686804773), ('scale_pos_weight', 1.4295943731008616e-05), ('subsample', 0.8393722963782664), ('subsample_for_bin', 222984), ('subsample_freq', 8)])",2.14136105520842
18,18,-2.3375931084739645,-2.4164134339867793,-2.281003087450708,-2.345003209970484,0.05552880748101974,26,178.66065573692322,66.26255922400466,66.86233282089232,9.893883358284599,0.6229562790680098,0.017721452172322363,582,0,40,2.0225852278423573,274,100,1e-09,0.6632295039147821,3.8379778595414164e-06,0.4187729652135194,266327,6,"OrderedDict([('colsample_bytree', 0.6229562790680098), ('learning_rate', 0.017721452172322363), ('max_bin', 582), ('max_depth', 0), ('min_child_samples', 40), ('min_child_weight', 2.0225852278423573), ('n_estimators', 274), ('num_leaves', 100), ('reg_alpha', 1e-09), ('reg_lambda', 0.6632295039147821), ('scale_pos_weight', 3.8379778595414164e-06), ('subsample', 0.4187729652135194), ('subsample_for_bin', 266327), ('subsample_freq', 6)])",2.1171784664017492
20,20,-2.346138255847264,-2.403970857053066,-2.2764529016539288,-2.3421873381847527,0.0521338952446873,21,187.21273183822632,67.3209516754301,68.67002018292743,11.986679529885109,0.5765073193557176,0.021919476963032036,662,60,34,2.280190874861245,288,67,2.7446868294198394e-07,3.3744033005744734,0.041052879765749464,0.46749719427214104,337174,3,"OrderedDict([('colsample_bytree', 0.5765073193557176), ('learning_rate', 0.021919476963032033), ('max_bin', 662), ('max_depth', 60), ('min_child_samples', 34), ('min_child_weight', 2.280190874861245), ('n_estimators', 288), ('num_leaves', 67), ('reg_alpha', 2.7446868294198394e-07), ('reg_lambda', 3.374403300574473), ('scale_pos_weight', 0.04105287976574946), ('subsample', 0.467497194272141), ('subsample_for_bin', 337174), ('subsample_freq', 3)])",2.1129769870784614
22,22,-2.3351040445096003,-2.383437362161541,-2.2878879851237537,-2.335476463931632,0.039008758719435634,7,110.18986614545184,42.445953331446304,51.520217577616364,6.838629109695155,0.4298446291790709,0.016905391326467085,847,28,40,0.969348835836737,229,77,2.524011601629368e-07,0.5513474604069509,0.0010631908026605386,0.2466396610515622,212226,5,"OrderedDict([('colsample_bytree', 0.4298446291790709), ('learning_rate', 0.016905391326467085), ('max_bin', 847), ('max_depth', 28), ('min_child_samples', 40), ('min_child_weight', 0.969348835836737), ('n_estimators', 229), ('num_leaves', 77), ('reg_alpha', 2.524011601629368e-07), ('reg_lambda', 0.5513474604069509), ('scale_pos_weight', 0.0010631908026605386), ('subsample', 0.2466396610515622), ('subsample_for_bin', 212226), ('subsample_freq', 5)])",2.131341945657417
25,25,-2.3764007675113565,-2.401513286701282,-2.2647139580493088,-2.3475426707539824,0.05945926555915445,29,220.89486511548358,79.97959840650023,97.24621645609537,16.93082304213923,0.4543612641249883,0.03480637267466915,207,17,34,6.1758798522542975,436,60,0.002137209018403777,0.483395138989193,11.340095088129154,0.1802267560495564,420869,0,"OrderedDict([('colsample_bytree', 0.45436126412498834), ('learning_rate', 0.03480637267466915), ('max_bin', 207), ('max_depth', 17), ('min_child_samples', 34), ('min_child_weight', 6.175879852254298), ('n_estimators', 436), ('num_leaves', 60), ('reg_alpha', 0.002137209018403777), ('reg_lambda', 0.48339513898919306), ('scale_pos_weight', 11.340095088129152), ('subsample', 0.1802267560495564), ('subsample_for_bin', 420869), ('subsample_freq', 0)])",2.110563319366325
26,26,-2.3782356925933033,-2.36005402807868,-2.332500129266414,-2.3569299499794654,0.01880169028189497,49,142.09673404693604,55.665811693467006,52.924779574076325,6.932849452011447,0.19405634313529127,0.012058385263678554,1000,37,37,3.4786968208410665,245,57,2.7435173459003035e-07,6.89549130493811e-05,0.019706388952882032,0.617081088698859,180794,8,"OrderedDict([('colsample_bytree', 0.19405634313529127), ('learning_rate', 0.012058385263678554), ('max_bin', 1000), ('max_depth', 37), ('min_child_samples', 37), ('min_child_weight', 3.478696820841066), ('n_estimators', 245), ('num_leaves', 57), ('reg_alpha', 2.7435173459003035e-07), ('reg_lambda', 6.89549130493811e-05), ('scale_pos_weight', 0.019706388952882032), ('subsample', 0.617081088698859), ('subsample_for_bin', 180794), ('subsample_freq', 8)])",2.190922938610613
29,29,-2.3271390591991703,-2.394326882644716,-2.2701981427650497,-2.3305546948696456,0.05073286864419357,4,291.5256270567576,115.20879464165142,100.32166020075479,14.864881517291579,0.2795490492208505,0.029981500815459423,656,100,16,9.01890994091669,475,61,0.0012840933349924355,0.0017821640662483702,0.0003726065128603856,0.8817507689216947,245794,3,"OrderedDict([('colsample_bytree', 0.27954904922085055), ('learning_rate', 0.029981500815459423), ('max_bin', 656), ('max_depth', 100), ('min_child_samples', 16), ('min_child_weight', 9.01890994091669), ('n_estimators', 475), ('num_leaves', 61), ('reg_alpha', 0.0012840933349924355), ('reg_lambda', 0.0017821640662483706), ('scale_pos_weight', 0.00037260651286038555), ('subsample', 0.8817507689216947), ('subsample_for_bin', 245794), ('subsample_freq', 3)])",2.1100226287425325
30,30,-2.3411751118616735,-2.412197312161138,-2.276209815369785,-2.3431940797975326,0.0555350159481332,23,293.28801218668616,106.47989201886385,72.7095643679301,8.138935523761974,0.6950747162558275,0.01603299226186282,677,46,43,2.006869232996164,308,76,8.783899335916853e-08,0.030309002833983106,0.0008968817907021117,0.6115471818818854,294694,1,"OrderedDict([('colsample_bytree', 0.6950747162558275), ('learning_rate', 0.01603299226186282), ('max_bin', 677), ('max_depth', 46), ('min_child_samples', 43), ('min_child_weight', 2.006869232996164), ('n_estimators', 308), ('num_leaves', 76), ('reg_alpha', 8.783899335916854e-08), ('reg_lambda', 0.030309002833983106), ('scale_pos_weight', 0.0008968817907021116), ('subsample', 0.6115471818818854), ('subsample_for_bin', 294694), ('subsample_freq', 1)])",2.1166072680746337
32,32,-2.3381654842571997,-2.4144309009057183,-2.2721650869420698,-2.341587157368329,0.058130149038425685,19,343.5367371241252,130.28381136956492,90.55697743097943,12.289889568034301,0.6269638233866034,0.018897294829755683,434,56,9,1.5511696598617777,500,31,1e-09,0.4564511244448295,3.144435674439313e-06,0.6635027047347526,160395,2,"OrderedDict([('colsample_bytree', 0.6269638233866034), ('learning_rate', 0.018897294829755676), ('max_bin', 434), ('max_depth', 56), ('min_child_samples', 9), ('min_child_weight', 1.5511696598617777), ('n_estimators', 500), ('num_leaves', 31), ('reg_alpha', 1e-09), ('reg_lambda', 0.4564511244448295), ('scale_pos_weight', 3.144435674439313e-06), ('subsample', 0.6635027047347526), ('subsample_for_bin', 160395), ('subsample_freq', 2)])",2.125611889730635
33,33,-2.322852160332101,-2.4026705637381385,-2.275603326938872,-2.333708683669704,0.05243992589103067,6,197.8427177270254,79.17684803689913,117.23719088236493,14.433886436772955,0.20210961288326074,0.039885465749697716,760,100,17,9.672117461856335,500,57,0.00154065391013908,0.00012859281979182808,1e-06,1.0,286598,4,"OrderedDict([('colsample_bytree', 0.20210961288326074), ('learning_rate', 0.03988546574969771), ('max_bin', 760), ('max_depth', 100), ('min_child_samples', 17), ('min_child_weight', 9.672117461856335), ('n_estimators', 500), ('num_leaves', 57), ('reg_alpha', 0.00154065391013908), ('reg_lambda', 0.00012859281979182808), ('scale_pos_weight', 1e-06), ('subsample', 1.0), ('subsample_for_bin', 286598), ('subsample_freq', 4)])",2.107544441108495
34,34,-2.3600622118395838,-2.3827758084297117,-2.331011867392065,-2.3579499625537865,0.02118525581186484,50,216.07768233617145,84.38598117298916,143.00886011123654,13.40443635052655,0.01,0.04103338346919915,412,69,31,9.62552545789215,448,63,0.003299024950937181,0.0039807873980442,0.013077624730857556,0.5151961077758505,162703,6,"OrderedDict([('colsample_bytree', 0.01), ('learning_rate', 0.04103338346919915), ('max_bin', 412), ('max_depth', 69), ('min_child_samples', 31), ('min_child_weight', 9.62552545789215), ('n_estimators', 448), ('num_leaves', 63), ('reg_alpha', 0.0032990249509371812), ('reg_lambda', 0.0039807873980442), ('scale_pos_weight', 0.013077624730857555), ('subsample', 0.5151961077758505), ('subsample_for_bin', 162703), ('subsample_freq', 6)])",2.16731578144435
36,36,-2.349395705748901,-2.391853155934627,-2.2949771483984267,-2.3454086700273185,0.03964982176859797,27,30134.74202299118,107.5377647677216,80.46746381123859,23.260334608624248,0.6496079208584393,0.010721848688049285,450,29,15,6.9825744252866935,394,20,6.6442183364799595e-09,2.9761681158930218,2.1409285279207815e-06,0.5256441119938153,392614,8,"OrderedDict([('colsample_bytree', 0.6496079208584393), ('learning_rate', 0.010721848688049285), ('max_bin', 450), ('max_depth', 29), ('min_child_samples', 15), ('min_child_weight', 6.9825744252866935), ('n_estimators', 394), ('num_leaves', 20), ('reg_alpha', 6.64421833647996e-09), ('reg_lambda', 2.9761681158930218), ('scale_pos_weight', 2.1409285279207815e-06), ('subsample', 0.5256441119938153), ('subsample_for_bin', 392614), ('subsample_freq', 8)])",2.1501673822446694
37,37,-2.3322740630265955,-2.3938479889499016,-2.289701448798831,-2.3386078335917757,0.04275287860514113,15,83.78965918223065,30.996684010769016,30.79507597287496,5.0821031569838135,0.17772789216920332,0.12575244123056892,715,75,10,2.0327112493052018,229,13,0.00043440503789861097,6.091395280182718,0.0005605410020364052,0.5200933999637842,246316,6,"OrderedDict([('colsample_bytree', 0.17772789216920332), ('learning_rate', 0.12575244123056892), ('max_bin', 715), ('max_depth', 75), ('min_child_samples', 10), ('min_child_weight', 2.032711249305202), ('n_estimators', 229), ('num_leaves', 13), ('reg_alpha', 0.000434405037898611), ('reg_lambda', 6.091395280182717), ('scale_pos_weight', 0.0005605410020364053), ('subsample', 0.5200933999637842), ('subsample_for_bin', 246316), ('subsample_freq', 6)])",2.1290560921352046
38,38,-2.328649389864648,-2.4383642277429525,-2.2824730748981907,-2.3498288975019306,0.06538063699921917,33,465.61696680386865,167.8912922198454,125.58628694216412,27.033654015232205,0.9386396678029088,0.018629944788433654,928,65,48,0.648667298466959,500,56,1e-09,26.71342214871357,6.322305084134338,0.6728804777083535,151371,0,"OrderedDict([('colsample_bytree', 0.9386396678029088), ('learning_rate', 0.018629944788433654), ('max_bin', 928), ('max_depth', 65), ('min_child_samples', 48), ('min_child_weight', 0.648667298466959), ('n_estimators', 500), ('num_leaves', 56), ('reg_alpha', 1e-09), ('reg_lambda', 26.71342214871357), ('scale_pos_weight', 6.322305084134338), ('subsample', 0.6728804777083535), ('subsample_for_bin', 151371), ('subsample_freq', 0)])",2.106248374401391
39,39,-2.330996694446167,-2.43797418196906,-2.2942530014292712,-2.3544079592814997,0.060964524792867375,45,57.03605922063193,21.337146029771425,13.971925099690758,1.0703284924841527,0.4553907004740105,0.1909835515679869,1000,100,12,2.01738158254408,125,7,8.180546205487797e-06,0.8497452407613547,211.40790034256815,0.5740622882090419,496856,0,"OrderedDict([('colsample_bytree', 0.45539070047401053), ('learning_rate', 0.1909835515679869), ('max_bin', 1000), ('max_depth', 100), ('min_child_samples', 12), ('min_child_weight', 2.01738158254408), ('n_estimators', 125), ('num_leaves', 7), ('reg_alpha', 8.180546205487797e-06), ('reg_lambda', 0.8497452407613547), ('scale_pos_weight', 211.40790034256818), ('subsample', 0.5740622882090419), ('subsample_for_bin', 496856), ('subsample_freq', 0)])",2.1394618328442205
40,40,-2.375699829494704,-2.3872723292369997,-2.288002386727353,-2.350324848486352,0.04432115835841673,35,52.119087298711136,18.86171368663463,15.192004203796387,3.1362844843523536,0.3221749982287616,0.27171685304694354,204,66,24,4.1128269906314845,68,42,0.0075385580610789265,255.94118905515342,2.1055491173082266e-05,0.6277184986050003,227099,10,"OrderedDict([('colsample_bytree', 0.32217499822876156), ('learning_rate', 0.27171685304694354), ('max_bin', 204), ('max_depth', 66), ('min_child_samples', 24), ('min_child_weight', 4.1128269906314845), ('n_estimators', 68), ('num_leaves', 42), ('reg_alpha', 0.007538558061078927), ('reg_lambda', 255.94118905515344), ('scale_pos_weight', 2.1055491173082266e-05), ('subsample', 0.6277184986050003), ('subsample_for_bin', 227099), ('subsample_freq', 10)])",2.1287136100475683
41,41,-2.400023915124983,-2.381134736434125,-2.285136229093597,-2.355431626884235,0.05030097733186889,47,221.73400203386944,86.45106450633291,66.44845573107403,9.281846304122283,0.6855769782065867,0.012206884552419904,100,0,23,0.7406896285621307,329,59,1e-09,0.05231960671513216,1e-06,0.5002826863442348,294333,5,"OrderedDict([('colsample_bytree', 0.6855769782065867), ('learning_rate', 0.012206884552419903), ('max_bin', 100), ('max_depth', 0), ('min_child_samples', 23), ('min_child_weight', 0.7406896285621307), ('n_estimators', 329), ('num_leaves', 59), ('reg_alpha', 1e-09), ('reg_lambda', 0.05231960671513216), ('scale_pos_weight', 1e-06), ('subsample', 0.5002826863442348), ('subsample_for_bin', 294333), ('subsample_freq', 5)])",2.1383242149177626
44,44,-2.3094462524013655,-2.393296879373909,-2.2851859119276403,-2.3293096812343053,0.04631711112388148,2,195.13226064046228,74.25166683618801,85.45344567298889,11.254379073691693,0.2802217934706952,0.02292566767918195,1000,100,1,10.0,500,22,0.007916583820169744,4.748658796810814e-07,1e-06,1.0,246639,8,"OrderedDict([('colsample_bytree', 0.2802217934706952), ('learning_rate', 0.02292566767918195), ('max_bin', 1000), ('max_depth', 100), ('min_child_samples', 1), ('min_child_weight', 10.0), ('n_estimators', 500), ('num_leaves', 22), ('reg_alpha', 0.007916583820169744), ('reg_lambda', 4.748658796810814e-07), ('scale_pos_weight', 1e-06), ('subsample', 1.0), ('subsample_for_bin', 246639), ('subsample_freq', 8)])",2.1242298749501938
